Year,Month,Journal,Journal Impact factor,Title,Commodity,Deposit type,Methodology,Title,Author,Public availability original dataset,Training/Application dataset type,Training vs Application dataset relationship,Training to application scope,url,_key
2025,November,Journal of African Earth Sciences,Unknown,"A novel approach for integrating spatial data in gold prospectivity mapping using a modified TODIM method, a case study: Basiran-Mokhtaran - Eastern Iran",Unknown,Epithermal Au-Ag (HS/LS/IS),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); knowledge-driven > multicriteria decision analysis > AHP,"A novel approach for integrating spatial data in gold prospectivity mapping using a modified TODIM method, a case study: Basiran-Mokhtaran - Eastern Iran","Hosein Ferdowsi, Abbas Bahroudi, Ali Moradzadeh, Maysam Abedi",Available on request,Geological data; Unknown; Airborne geophysical data; Unknown; Geochemical data; Unknown; Remote sensing data; Unknown,Different,Region A to Region B,https://doi.org/10.1016/j.jafrearsci.2024.105482,journal of african earth sciences | hosein ferdowsi abbas bahroudi ali moradzadeh maysam abedi | a novel approach for integrating spatial data in gold prospectivity mapping using a modified todim method a case study basiran-mokhtaran - eastern iran
2025,August,Journal of African Earth Sciences,Unknown,"Porphyry copper prospectivity modelling using data driven and hybrid outranking methods: A case study of Shahr-e-Babak study area, South Eastern Iran",Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > neural networks > feedforward neural network (MLP); knowledge-driven > multicriteria decision analysis > MOORA,"Porphyry copper prospectivity modelling using data driven and hybrid outranking methods: A case study of Shahr-e-Babak study area, South Eastern Iran","Moslem Jahantigh, Hamidreza Ramazi",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1016/j.jafrearsci.2025.105792,journal of african earth sciences | moslem jahantigh hamidreza ramazi | porphyry copper prospectivity modelling using data driven and hybrid outranking methods a case study of shahr-e-babak study area south eastern iran
2020,March,Geoscience Frontiers,Unknown,A Monte Carlo-based framework for risk-return analysis in mineral prospectivity mapping,Unknown,"Skarn (Fe, Cu, W, Zn-Pb, Sn, Au-As-Cu)",supervised > tree-based > logistic regression,A Monte Carlo-based framework for risk-return analysis in mineral prospectivity mapping,"Ziye Wang, Zhen Yin, Jef Caers, Renguang Zuo",True,"Geological map; 1:200,000; Geochemical data; major and trace element concentrations; Aeromagnetic data; total magnetic intensity",Different,Region A to Region B,https://doi.org/10.1016/j.gsf.2020.02.010,geoscience frontiers | ziye wang zhen yin jef caers renguang zuo | a monte carlo-based framework for risk-return analysis in mineral prospectivity mapping
2024,August,Remote Sensing Applications: Society and Environment,Unknown,Predictive modelling of mineral prospectivity using satellite remote sensing and machine learning algorithms,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; supervised > tree-based > support vector machine; supervised > deep learning > convolutional neural network (CNN),Predictive modelling of mineral prospectivity using satellite remote sensing and machine learning algorithms,"Muhammad Ahsan Mahboob, Turgay Celik, Bekir Genc",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1016/j.rsase.2024.101316,remote sensing applications society and environment | muhammad ahsan mahboob turgay celik bekir genc | predictive modelling of mineral prospectivity using satellite remote sensing and machine learning algorithms
2025,January,Natural Resources Research,Unknown,Class Label Representativeness in Machine Learning-Based Mineral Prospectivity Mapping,Unknown,Orthomagmatic sulfide (Ni-Cu-PGE),supervised > deep learning > convolutional neural network (CNN),Class Label Representativeness in Machine Learning-Based Mineral Prospectivity Mapping,"Mohammad Parsa, Renato Cumani",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-025-10468-z,natural resources research | mohammad parsa renato cumani | class label representativeness in machine learning-based mineral prospectivity mapping
2024,June,Unknown,Unknown,GFM4MPM: Towards Geospatial Foundation Models for Mineral Prospectivity Mapping,Unknown,VMS (Volcanogenic Massive Sulfide),supervised > deep learning > transformer; supervised > deep learning > CNN,GFM4MPM: Towards Geospatial Foundation Models for Mineral Prospectivity Mapping,Angel Daruna; Vasily Zadorozhnyy; Georgina Lukoczki; Han-Pang Chiu,Unknown,Unknown,Unknown,Unknown,https://arxiv.org/abs/2406.12756,unknown | angel daruna vasily zadorozhnyy georgina lukoczki han-pang chiu | gfm4mpm towards geospatial foundation models for mineral prospectivity mapping
2025,June,Natural Resources Research,Unknown,Mineral Prospectivity Modeling of Graphite Deposits and Occurrences in Canada,Unknown,Unknown,supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > tree-based > decision tree (CART); supervised > neural networks > feedforward neural network (MLP); supervised > kernel-based > support vector machine,Mineral Prospectivity Modeling of Graphite Deposits and Occurrences in Canada,Steven E. Zhang; Christopher J. M. Lawley; Julie E. Bourdeau; Mohammad Parsa; Renato Cumani; Aaron Thompson,Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-024-10451-0,natural resources research | steven e zhang christopher j m lawley julie e bourdeau mohammad parsa renato cumani aaron thompson | mineral prospectivity modeling of graphite deposits and occurrences in canada
2025,April,Earth Science Informatics,Unknown,"Orogenic gold mineral prospectivity mapping of the geraldton area, ontario: discussion of key issues",Unknown,Orogenic (lode) gold,supervised > tree-based > random forest,"Orogenic gold mineral prospectivity mapping of the geraldton area, ontario: discussion of key issues","J. R. Harris, B. Lafrance, E. Grunsky, P. Behnia, M. Nagizedah, C. Lawley, M. Parsa",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s12145-025-01831-y,earth science informatics | j r harris b lafrance e grunsky p behnia m nagizedah c lawley m parsa | orogenic gold mineral prospectivity mapping of the geraldton area ontario discussion of key issues
2025,May,International Journal of Digital Earth,Unknown,"An improved extreme learning machine algorithm for prospectivity mapping of copper deposits using multi-source remote sensing data: a case study in the North Altyn Tagh, Xinjiang, China",Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > extreme learning machine; knowledge-driven > probabilistic > weights of evidence (WofE),"An improved extreme learning machine algorithm for prospectivity mapping of copper deposits using multi-source remote sensing data: a case study in the North Altyn Tagh, Xinjiang, China","Boqi Yuan, Qinjun Wang, Wentao Xu, Chaokang He, Wenyue Xie",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1080/17538947.2025.2510567,international journal of digital earth | boqi yuan qinjun wang wentao xu chaokang he wenyue xie | an improved extreme learning machine algorithm for prospectivity mapping of copper deposits using multi-source remote sensing data a case study in the north altyn tagh xinjiang china
2025,Unknown,International Journal of Environmental Sciences,Unknown,Integrating AI With Remote Sensing For Mineral Prospectivity Mapping,Unknown,Unknown,supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > kernel-based > support vector machine,Integrating AI With Remote Sensing For Mineral Prospectivity Mapping,"Madhukar Cherukuri, Dr. Bijendra Kumar, Dr. C. Umarani, Dr. K. Santosh Kumar, Shailee Sachin Patel, Nehal Rajput",True,Multispectral imagery; Unknown; Topographic data; Unknown; Geological maps; Unknown; Mineral occurrence points; Unknown,Same,Unknown,https://theaspd.com/index.php,international journal of environmental sciences | madhukar cherukuri dr bijendra kumar dr c umarani dr k santosh kumar shailee sachin patel nehal rajput | integrating ai with remote sensing for mineral prospectivity mapping
2023,May,International Journal of Mining and Geo-Engineering,Unknown,"A Hybrid Fuzzy Ordered Weighted Averaging Method in Mineral Prospectivity Mapping: A case for Porphyry Cu Exploration in Chahargonbad District, Iran",Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT),"A Hybrid Fuzzy Ordered Weighted Averaging Method in Mineral Prospectivity Mapping: A case for Porphyry Cu Exploration in Chahargonbad District, Iran","Shokouh Riahi, Maysam Abedi, Abbas Bahroudi",Available on reasonable request,"Geological data; Unknown; Geochemical data (Cu, Mo, Zn, Pb, Ag, Co, Ni, Cr, Ba); ppm; Geophysical data; Unknown; Remote sensing data; Unknown",Different,Region A to Region B,https://doi.org/10.22059/ijmge.2023.357315.595050,international journal of mining and geo-engineering | shokouh riahi maysam abedi abbas bahroudi | a hybrid fuzzy ordered weighted averaging method in mineral prospectivity mapping a case for porphyry cu exploration in chahargonbad district iran
2024,September,Journal of Geophysical Research: Machine Learning and Computation,Unknown,Deep Forest Modeling: An Interpretable Deep Learning Method for Mineral Prospectivity Mapping,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > deep forest,Deep Forest Modeling: An Interpretable Deep Learning Method for Mineral Prospectivity Mapping,"Yue‐Lin Dong, Zhen‐Jie Zhang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1029/2024JH000311,journal of geophysical research machine learning and computation | yuelin dong zhenjie zhang | deep forest modeling an interpretable deep learning method for mineral prospectivity mapping
2022,December,Geocarto International,Unknown,"Mineral prospectivity mapping: a potential technique for sustainable mineral exploration and mining activities – a case study using the copper deposits of the Tagmout basin, Morocco",Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > kernel-based > support vector machine; knowledge-driven > multicriteria decision analysis > AHP,"Mineral prospectivity mapping: a potential technique for sustainable mineral exploration and mining activities – a case study using the copper deposits of the Tagmout basin, Morocco",Fatima Zahra Echogdali; Said Boutaleb; El Hassan Abia; Mohammed Ouchchen; Bouchra Dadi; Mouna Id-Belqas; Mohamed Abioui; Luan Thanh Pham; Tamer Abu-Alam; Kevin L. Mickus,Unknown,Stream sediment geochemical data; ppm; Fault density data; Unknown; Aeromagnetic data; nT,Different,Region A to Region B,https://doi.org/10.1080/10106049.2021.2017006,geocarto international | fatima zahra echogdali said boutaleb el hassan abia mohammed ouchchen bouchra dadi mouna id-belqas mohamed abioui luan thanh pham tamer abu-alam kevin l mickus | mineral prospectivity mapping a potential technique for sustainable mineral exploration and mining activities  a case study using the copper deposits of the tagmout basin morocco
2025,June,International Journal of Digital Earth,Unknown,"Mineral prospectivity mapping using geological map semantic knowledge graph embedding: a case study of gold prospecting in Ankang, Shaanxi Province, China",Unknown,Orogenic (lode) gold,supervised > deep learning > convolutional neural network (CNN); supervised > deep learning > transformer; supervised > deep learning > conformer,"Mineral prospectivity mapping using geological map semantic knowledge graph embedding: a case study of gold prospecting in Ankang, Shaanxi Province, China","Qun Yan, Linfu Xue, Yongsheng Li, Rui Wang, Ke Ding, Zhenglin Xu",Unknown,"Geochemical data; mg/kg (14 elements including Au, Ag, As, Bi, Cd, Co, Cr, Hg, Mo, Pb, Zn, W, Sn, Ni); Geological map data; Unknown",Different,Region A (Ankang) to Region B (predicted areas),https://doi.org/10.1080/17538947.2025.2517827,international journal of digital earth | qun yan linfu xue yongsheng li rui wang ke ding zhenglin xu | mineral prospectivity mapping using geological map semantic knowledge graph embedding a case study of gold prospecting in ankang shaanxi province china
2022,October,IEEE Access,Unknown,Multi-Class Prediction of Mineral Resources Based on Deep Learning,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > deep learning > convolutional neural network (CNN); supervised > deep learning > transformer,Multi-Class Prediction of Mineral Resources Based on Deep Learning,LIANG DING; YUELONG ZHU; PENGCHENG ZHANG; HAI DONG; HAO CHEN,Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1109/ACCESS.2022.3215957,ieee access | liang ding yuelong zhu pengcheng zhang hai dong hao chen | multi-class prediction of mineral resources based on deep learning
2025,Unknown,Proceedings of the Nigerian Society of Physical Sciences,Unknown,"Multisource data fusion for enhanced gold mineral prospectivity mapping in Yagba West, Kogi State: a machine learning approach",Unknown,Vein systems (hypothermal/mesothermal/epithermal),supervised > tree-based > random forest; supervised > tree-based > decision tree (CART),"Multisource data fusion for enhanced gold mineral prospectivity mapping in Yagba West, Kogi State: a machine learning approach","Momohjimoh Abdulsalami, Jacob Funsho Omonile, Abubakar Fahad, Abdullateef Aliyu, Muhammad Kabir Yahaya",Unknown,Unknown,Unknown,Unknown,https://flayoophl.com/journals/index.php/pnspsc,proceedings of the nigerian society of physical sciences | momohjimoh abdulsalami jacob funsho omonile abubakar fahad abdullateef aliyu muhammad kabir yahaya | multisource data fusion for enhanced gold mineral prospectivity mapping in yagba west kogi state a machine learning approach
2020,April,Natural Resources Research,Unknown,Effects of Random Negative Training Samples on Mineral Prospectivity Mapping,Unknown,"Skarn (Fe, Cu, W, Zn-Pb, Sn, Au-As-Cu)",supervised > tree-based > random forest; supervised > tree-based > decision tree (CART); supervised > generalized linear models > logistic regression,Effects of Random Negative Training Samples on Mineral Prospectivity Mapping,"Renguang Zuo, Ziye Wang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-020-09668-6,natural resources research | renguang zuo ziye wang | effects of random negative training samples on mineral prospectivity mapping
2024,April,Fractal Fract.,Unknown,Fractal-Based Multi-Criteria Feature Selection to Enhance Predictive Capability of AI-Driven Mineral Prospectivity Mapping,Unknown,Unknown,supervised > tree-based > random forest; supervised > tree-based > decision tree (CART); supervised > tree-based > gradient boosting (GBDT); supervised > generalized linear models > logistic regression,Fractal-Based Multi-Criteria Feature Selection to Enhance Predictive Capability of AI-Driven Mineral Prospectivity Mapping,"Tao Sun, Mei Feng, Wenbin Pu, Yue Liu, Fei Chen, Hongwei Zhang, Junqi Huang, Luting Mao, Zhiqiang Wang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/fractalfract8040224,fractal fract | tao sun mei feng wenbin pu yue liu fei chen hongwei zhang junqi huang luting mao zhiqiang wang | fractal-based multi-criteria feature selection to enhance predictive capability of ai-driven mineral prospectivity mapping
2021,November,ISPRS International Journal of Geo-Information,Unknown,Mapping Mineral Prospectivity Using a Hybrid Genetic Algorithm–Support Vector Machine (GA–SVM) Model,Unknown,Orogenic (lode) gold,supervised > kernel-based > support vector machine; optimization/heuristic > metaheuristics > genetic algorithm (feature selection/weighting),Mapping Mineral Prospectivity Using a Hybrid Genetic Algorithm–Support Vector Machine (GA–SVM) Model,"Xishihui Du, Kefa Zhou, Yao Cui, Jinlin Wang, Shuguang Zhou",Available on request,"Geological maps; 1:200,000; Stream sediment geochemical data; 1 per 4 km²",Different,Region A to Region B,https://doi.org/10.3390/ijgi10110766,isprs international journal of geo-information | xishihui du kefa zhou yao cui jinlin wang shuguang zhou | mapping mineral prospectivity using a hybrid genetic algorithmsupport vector machine gasvm model
2024,July,Earth Sciences,Unknown,A Review of Integration Techniques of Multi-Geoscience Data-Sets in Mineral Prospectivity Mapping,Unknown,Unknown,knowledge-driven > fuzzy > fuzzy logic; knowledge-driven > multicriteria decision analysis > multiclass index overlay,A Review of Integration Techniques of Multi-Geoscience Data-Sets in Mineral Prospectivity Mapping,Neelesh Katiyar; Asita Kulshreshtha; Pramod Kumar Singh,Unknown,Unknown,Unknown,Unknown,https://doi.org/10.11648/j.earth.20241304.12,earth sciences | neelesh katiyar asita kulshreshtha pramod kumar singh | a review of integration techniques of multi-geoscience data-sets in mineral prospectivity mapping
2021,June,Minerals,Unknown,"Study of the Influence of Non-Deposit Locations in Data-Driven Mineral Prospectivity Mapping: A Case Study on the Iskut Project in Northwestern British Columbia, Canada",Unknown,Epithermal Au-Ag (HS/LS/IS),supervised > tree-based > random forest,"Study of the Influence of Non-Deposit Locations in Data-Driven Mineral Prospectivity Mapping: A Case Study on the Iskut Project in Northwestern British Columbia, Canada",Alix Lachaud; Adam Marcus; Slobodan Vuˇceti´c; Ilija Miškovi´c,Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min11060597,minerals | alix lachaud adam marcus slobodan vuˇcetic ilija miškovic | study of the influence of non-deposit locations in data-driven mineral prospectivity mapping a case study on the iskut project in northwestern british columbia canada
2022,October,Minerals,Unknown,"Applying Data-Driven-Based Logistic Function and Prediction-Area Plot to Map Mineral Prospectivity in the Qinling Orogenic Belt, Central China",Unknown,Orogenic (lode) gold,supervised > tree-based > logistic regression; supervised > tree-based > random forest,"Applying Data-Driven-Based Logistic Function and Prediction-Area Plot to Map Mineral Prospectivity in the Qinling Orogenic Belt, Central China","Hongyang Bai, Yuan Cao, Heng Zhang, Wenfeng Wang, Chaojun Jiang, Yongguo Yang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min12101287,minerals | hongyang bai yuan cao heng zhang wenfeng wang chaojun jiang yongguo yang | applying data-driven-based logistic function and prediction-area plot to map mineral prospectivity in the qinling orogenic belt central china
2022,October,Minerals,Unknown,"3D Mineral Prospectivity Mapping of Zaozigou Gold Deposit, West Qinling, China: Deep Learning-Based Mineral Prediction",Unknown,Epithermal Au-Ag (HS/LS/IS),supervised > deep learning > STOAD; supervised > deep learning > DAE,"3D Mineral Prospectivity Mapping of Zaozigou Gold Deposit, West Qinling, China: Deep Learning-Based Mineral Prediction","Zhengbo Yu, Bingli Liu, Miao Xie, Yixiao Wu, Yunhui Kong, Cheng Li, Guodong Chen, Yaxin Gao, Shuai Zha, Hanyuan Zhang, Lu Wang, Rui Tang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min12111382,minerals | zhengbo yu bingli liu miao xie yixiao wu yunhui kong cheng li guodong chen yaxin gao shuai zha hanyuan zhang lu wang rui tang | 3d mineral prospectivity mapping of zaozigou gold deposit west qinling china deep learning-based mineral prediction
2023,July,Minerals,Unknown,"Apriori Algorithm-Based Three-Dimensional Mineral Prospectivity Mapping—An Example from Meiling South Area, Xinjiang, China",Unknown,VMS (Volcanogenic Massive Sulfide),supervised > tree-based > random forest; supervised > kernel-based > support vector machine,"Apriori Algorithm-Based Three-Dimensional Mineral Prospectivity Mapping—An Example from Meiling South Area, Xinjiang, China","Jinyu Chang, Nannan Zhang, Kefa Zhou, Jintao Tao, Li Chen, Hao Zhang, Yujin Chi",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min13070902,minerals | jinyu chang nannan zhang kefa zhou jintao tao li chen hao zhang yujin chi | apriori algorithm-based three-dimensional mineral prospectivity mappingan example from meiling south area xinjiang china
2023,September,Minerals,Unknown,"Mineral Prospectivity Mapping for Orogenic Gold Mineralization in the Rainy River Area, Wabigoon Subprovince",Unknown,Orogenic (lode) gold,supervised > tree-based > random forest,"Mineral Prospectivity Mapping for Orogenic Gold Mineralization in the Rainy River Area, Wabigoon Subprovince","Pouran Behnia, Jeff Harris, Ross Sherlock, Mostafa Naghizadeh, Rajesh Vayavur",Available on request from the corresponding author,Geological data; Unknown; Geophysical data; Unknown; Lithogeochemical data; Unknown; Geochronological data; Unknown,Different,Training from 83 occurrences; application to 33 occurrences,https://doi.org/10.3390/min13101267,minerals | pouran behnia jeff harris ross sherlock mostafa naghizadeh rajesh vayavur | mineral prospectivity mapping for orogenic gold mineralization in the rainy river area wabigoon subprovince
2023,October,Minerals,Unknown,3D Mineral Prospectivity Mapping from 3D Geological Models Using Return–Risk Analysis and Machine Learning on Imbalance Data,Unknown,Orogenic (lode) gold,supervised > tree-based > random forest; knowledge-driven > probabilistic > weights of evidence (WofE),3D Mineral Prospectivity Mapping from 3D Geological Models Using Return–Risk Analysis and Machine Learning on Imbalance Data,"Qingming Peng, Zhongzheng Wang, Gongwen Wang, Wengao Zhang, Zhengle Chen, Xiaoning Liu",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min13111384,minerals | qingming peng zhongzheng wang gongwen wang wengao zhang zhengle chen xiaoning liu | 3d mineral prospectivity mapping from 3d geological models using returnrisk analysis and machine learning on imbalance data
2024,October,Minerals,Unknown,A Review of Mineral Prospectivity Mapping Using Deep Learning,Unknown,Unknown,supervised > deep learning > convolutional neural network (CNN); supervised > deep learning > generative adversarial network (GAN); supervised > deep learning > recurrent neural network (RNN); supervised > deep learning > autoencoder,A Review of Mineral Prospectivity Mapping Using Deep Learning,"Kang Sun, Yansi Chen, Guoshuai Geng, Zongyue Lu, Wei Zhang, Zhihong Song, Jiyun Guan, Yang Zhao, Zhaonian Zhang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min14101021,minerals | kang sun yansi chen guoshuai geng zongyue lu wei zhang zhihong song jiyun guan yang zhao zhaonian zhang | a review of mineral prospectivity mapping using deep learning
2025,February,Minerals,Unknown,Mineral Prospectivity Mapping in Xiahe-Hezuo Area Based on Wasserstein Generative Adversarial Network with Gradient Penalty,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > deep learning > convolutional neural network (CNN); knowledge-driven > probabilistic > weights of evidence (WofE),Mineral Prospectivity Mapping in Xiahe-Hezuo Area Based on Wasserstein Generative Adversarial Network with Gradient Penalty,"Jiansheng Gong, Yunhe Li, Miao Xie, Yunhui Kong, Rui Tang, Cheng Li, Yixiao Wu, Zehua Wu",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min15020184,minerals | jiansheng gong yunhe li miao xie yunhui kong rui tang cheng li yixiao wu zehua wu | mineral prospectivity mapping in xiahe-hezuo area based on wasserstein generative adversarial network with gradient penalty
2025,3,Minerals,Unknown,Applying Mineral System Criteria to Develop a Predictive Modelling for Epithermal Gold Mineralization in Northern New Brunswick: Using Knowledge-Driven and Data-Driven Methods,Unknown,Epithermal Au-Ag (HS/LS/IS),supervised > tree-based > logistic regression; supervised > tree-based > fuzzy logic; supervised > tree-based > geometric average,Applying Mineral System Criteria to Develop a Predictive Modelling for Epithermal Gold Mineralization in Northern New Brunswick: Using Knowledge-Driven and Data-Driven Methods,"Farzaneh Mami Khalifani, David R. Lentz, James A. Walker, Fereshteh Khammar",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min15040345,minerals | farzaneh mami khalifani david r lentz james a walker fereshteh khammar | applying mineral system criteria to develop a predictive modelling for epithermal gold mineralization in northern new brunswick using knowledge-driven and data-driven methods
2025,April,Minerals,Unknown,"Machine Learning Classification of Fertile and Barren Adakites for Refining Mineral Prospectivity Mapping: Geochemical Insights from the Northern Appalachians, New Brunswick, Canada",Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > kernel-based > support vector machine; supervised > neural networks > feedforward neural network (MLP); supervised > tree-based > decision tree (CART); ensemble > boosting > boosting (GBDT/XGBoost/LightGBM); supervised > generalized linear models > logistic regression,"Machine Learning Classification of Fertile and Barren Adakites for Refining Mineral Prospectivity Mapping: Geochemical Insights from the Northern Appalachians, New Brunswick, Canada",Amirabbas Karbalaeiramezanali; Fazilat Yousefi; David R. Lentz; Kathleen G. Thorne,Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min15040372,minerals | amirabbas karbalaeiramezanali fazilat yousefi david r lentz kathleen g thorne | machine learning classification of fertile and barren adakites for refining mineral prospectivity mapping geochemical insights from the northern appalachians new brunswick canada
