Year,Month,Journal,Journal Impact factor,Title,Commodity,Deposit type,Methodology,Title,Author,Public availability original dataset,Training/Application dataset type,Training vs Application dataset relationship,Training to application scope,url,_key
2025,7,Minerals,Unknown,Transformer–GCN Fusion Framework for Mineral Prospectivity Mapping: A Geospatial Deep Learning Approach,Unknown,VMS (Volcanogenic Massive Sulfide),supervised > deep learning > transformer; supervised > deep learning > graph neural network (GNN),Transformer–GCN Fusion Framework for Mineral Prospectivity Mapping: A Geospatial Deep Learning Approach,"Le Gao, Gnanachandrasamy Gopalakrishnan, Adel Nasri, Youhong Li, Yuying Zhang, Xiaoying Ou, Kele Xia",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min15070711,minerals | le gao gnanachandrasamy gopalakrishnan adel nasri youhong li yuying zhang xiaoying ou kele xia | transformergcn fusion framework for mineral prospectivity mapping a geospatial deep learning approach
2025,July,Minerals,Unknown,"Three-Dimensional Mineralization Prediction Using the Information Value Method: A Case Study of the Bainiuchang Ag Polymetallic Deposit, Southwest China",Unknown,Vein systems (hypothermal/mesothermal/epithermal),supervised > probabilistic > weights of evidence (WofE); supervised > tree-based > gradient boosting (GBDT),"Three-Dimensional Mineralization Prediction Using the Information Value Method: A Case Study of the Bainiuchang Ag Polymetallic Deposit, Southwest China","Fuju Jia, Guolong Zheng, Guangzhi Meng, Long Jian, He Chang, Ping Pan, Jianguo Gao, Zhixiao Wu, Ceting Yang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/min15080783,minerals | fuju jia guolong zheng guangzhi meng long jian he chang ping pan jianguo gao zhixiao wu ceting yang | three-dimensional mineralization prediction using the information value method a case study of the bainiuchang ag polymetallic deposit southwest china
2025,June,Remote Sens.,Unknown,Alteration Information Extraction and Mineral Prospectivity Mapping in the Laozhaiwan Area Using Multisource Remote Sensing Data,Unknown,Carlin-type gold,supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > kernel-based > support vector machine; knowledge-driven > probabilistic > weights of evidence (WofE); knowledge-driven > multicriteria decision analysis > AHP,Alteration Information Extraction and Mineral Prospectivity Mapping in the Laozhaiwan Area Using Multisource Remote Sensing Data,"Qi Chen, Dayu Cai, Zhifang Zhao, Xiaoguang Yang, Yilong Wang, Xiao Jiang, Lei Xu, Haichuan Duan, Yang He, Xiaoxiao Zhang, Yiyang Wang, Ting Xu",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.3390/rs17132178,remote sens | qi chen dayu cai zhifang zhao xiaoguang yang yilong wang xiao jiang lei xu haichuan duan yang he xiaoxiao zhang yiyang wang ting xu | alteration information extraction and mineral prospectivity mapping in the laozhaiwan area using multisource remote sensing data
2023,April,Mathematical Geosciences,Unknown,Deep Reinforcement Learning for Mineral Prospectivity Mapping,Unknown,Orogenic (lode) gold,supervised > deep learning > reinforcement learning,Deep Reinforcement Learning for Mineral Prospectivity Mapping,"Zixian Shi, Renguang Zuo, Bao Zhou",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11004-023-10059-9,mathematical geosciences | zixian shi renguang zuo bao zhou | deep reinforcement learning for mineral prospectivity mapping
2024,June,Mathematical Geosciences,Unknown,An Interpretable Graph Attention Network for Mineral Prospectivity Mapping,Unknown,"Skarn (Fe, Cu, W, Zn-Pb, Sn, Au-As-Cu)",supervised > deep learning > graph attention network,An Interpretable Graph Attention Network for Mineral Prospectivity Mapping,"Ying Xu, Renguang Zuo",True,"Geological map; scale 1:200,000; Geochemical survey data; concentrations of 39 elements; Distance maps; km",Different,Training area to Testing area,https://doi.org/10.1007/s11004-023-10076-8,mathematical geosciences | ying xu renguang zuo | an interpretable graph attention network for mineral prospectivity mapping
2024,April,Mathematical Geosciences,Unknown,Geologically Constrained Convolutional Neural Network for Mineral Prospectivity Mapping,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > deep learning > convolutional neural network (CNN),Geologically Constrained Convolutional Neural Network for Mineral Prospectivity Mapping,"Fanfan Yang, Renguang Zuo",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11004-024-10141-w,mathematical geosciences | fanfan yang renguang zuo | geologically constrained convolutional neural network for mineral prospectivity mapping
2025,November,Mathematical Geosciences,Unknown,Domain Adversarial Neural Network for Mapping Mineral Prospectivity,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > deep learning > domain adversarial neural network,Domain Adversarial Neural Network for Mapping Mineral Prospectivity,"Qiuyi Lin, Renguang Zuo",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11004-024-10164-3,mathematical geosciences | qiuyi lin renguang zuo | domain adversarial neural network for mapping mineral prospectivity
2025,January,Mathematical Geosciences,Unknown,Mineral Prospectivity Mapping Based on a Novel Self-Ensembling Graph Convolutional Network,Unknown,Unknown,supervised > deep learning > graph neural network (GNN); supervised > deep learning > CNN; supervised > tree-based > random forest; supervised > kernel-based > support vector machine,Mineral Prospectivity Mapping Based on a Novel Self-Ensembling Graph Convolutional Network,"Yonghang Lou, Yue Liu",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11004-024-10170-5,mathematical geosciences | yonghang lou yue liu | mineral prospectivity mapping based on a novel self-ensembling graph convolutional network
2020,September,Natural Resources Research,Unknown,Random-Drop Data Augmentation of Deep Convolutional Neural Network for Mineral Prospectivity Mapping,Unknown,"Skarn (Fe, Cu, W, Zn-Pb, Sn, Au-As-Cu)",supervised > deep learning > convolutional neural network (CNN),Random-Drop Data Augmentation of Deep Convolutional Neural Network for Mineral Prospectivity Mapping,"Tong Li, Renguang Zuo, Yihui Xiong, Yong Peng",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-020-09742-z,natural resources research | tong li renguang zuo yihui xiong yong peng | random-drop data augmentation of deep convolutional neural network for mineral prospectivity mapping
2021,March,Natural Resources Research,Unknown,Regional-Scale Mineral Prospectivity Mapping: Support Vector Machines and an Improved Data-Driven Multi-criteria Decision-Making Technique,Unknown,Vein systems (hypothermal/mesothermal/epithermal),supervised > kernel-based > support vector machine; supervised > tree-based > random forest,Regional-Scale Mineral Prospectivity Mapping: Support Vector Machines and an Improved Data-Driven Multi-criteria Decision-Making Technique,"Reza Ghezelbash, Abbas Maghsoudi, Amirreza Bigdeli, Emmanuel John M. Carranza",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-021-09842-4,natural resources research | reza ghezelbash abbas maghsoudi amirreza bigdeli emmanuel john m carranza | regional-scale mineral prospectivity mapping support vector machines and an improved data-driven multi-criteria decision-making technique
2021,July,Natural Resources Research,Unknown,A Hybrid Logistic Regression: Gene Expression Programming Model and Its Application to Mineral Prospectivity Mapping,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > generalized linear models > logistic regression; supervised > tree-based > random forest,A Hybrid Logistic Regression: Gene Expression Programming Model and Its Application to Mineral Prospectivity Mapping,"Fan Xiao, Weilin Chen, Jun Wang, Oktay Erten",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-021-09918-1,natural resources research | fan xiao weilin chen jun wang oktay erten | a hybrid logistic regression gene expression programming model and its application to mineral prospectivity mapping
2022,January,Natural Resources Research,Unknown,Determination of Predictive Variables in Mineral Prospectivity Mapping Using Supervised and Unsupervised Methods,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; knowledge-driven > probabilistic > weights of evidence (WofE),Determination of Predictive Variables in Mineral Prospectivity Mapping Using Supervised and Unsupervised Methods,"Chengbin Wang, Jianguo Chen, Yongpeng Ouyang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-021-09982-7,natural resources research | chengbin wang jianguo chen yongpeng ouyang | determination of predictive variables in mineral prospectivity mapping using supervised and unsupervised methods
2021,November,Natural Resources Research,Unknown,Deep GMDH Neural Networks for Predictive Mapping of Mineral Prospectivity in Terrains Hosting Few but Large Mineral Deposits,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > neural networks > feedforward neural network (MLP); knowledge-driven > probabilistic > weights of evidence (WofE),Deep GMDH Neural Networks for Predictive Mapping of Mineral Prospectivity in Terrains Hosting Few but Large Mineral Deposits,"Mohammad Parsa, Emmanuel John M. Carranza, Bahman Ahmadi",True,Geochemical data; Unknown; Geological maps; Unknown; Remote sensing data; Unknown,Different,Region A to Region B,https://doi.org/10.1007/s11053-021-09984-5,natural resources research | mohammad parsa emmanuel john m carranza bahman ahmadi | deep gmdh neural networks for predictive mapping of mineral prospectivity in terrains hosting few but large mineral deposits
2022,April,Natural Resources Research,Unknown,"Three-Dimensional Mineral Prospectivity Mapping by XGBoost Modeling: A Case Study of the Lannigou Gold Deposit, China",Unknown,Epithermal Au-Ag (HS/LS/IS),supervised > tree-based > gradient boosting (XGBoost),"Three-Dimensional Mineral Prospectivity Mapping by XGBoost Modeling: A Case Study of the Lannigou Gold Deposit, China","Quanping Zhang, Jianping Chen, Hua Xu, Yule Jia, Xuewei Chen, Zhen Jia, Hao Liu",Unknown,Geological data; Unknown; 3D geological model; Unknown; Borehole data; m; Geological sections; m,Same,Unknown,https://doi.org/10.1007/s11053-022-10054-7,natural resources research | quanping zhang jianping chen hua xu yule jia xuewei chen zhen jia hao liu | three-dimensional mineral prospectivity mapping by xgboost modeling a case study of the lannigou gold deposit china
2022,October,Natural Resources Research,Unknown,Unlabeled Sample Selection for Mineral Prospectivity Mapping by Semi-supervised Support Vector Machine,Unknown,VMS (Volcanogenic Massive Sulfide),supervised > kernel-based > support vector machine; supervised > kernel-based > SVM (RBF),Unlabeled Sample Selection for Mineral Prospectivity Mapping by Semi-supervised Support Vector Machine,"Jintao Tao, Nannan Zhang, Jinyu Chang, Li Chen, Hao Zhang, Yujin Chi",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-022-10093-0,natural resources research | jintao tao nannan zhang jinyu chang li chen hao zhang yujin chi | unlabeled sample selection for mineral prospectivity mapping by semi-supervised support vector machine
2022,September,Natural Resources Research,Unknown,An Integrated Framework for Data-Driven Mineral Prospectivity Mapping Using Bagging-Based Positive-Unlabeled Learning and Bayesian Cost-Sensitive Logistic Regression,Unknown,Orogenic (lode) gold,supervised > tree-based > bagging; supervised > generalized linear models > logistic regression; semi-supervised > PU learning > positive–unlabeled learning,An Integrated Framework for Data-Driven Mineral Prospectivity Mapping Using Bagging-Based Positive-Unlabeled Learning and Bayesian Cost-Sensitive Logistic Regression,Zhiqiang Zhang; Gongwen Wang; Emmanuel John M. Carranza; Junjie Fan; Xinxing Liu; Xiang Zhang; Yulong Dong; XiaoPeng Chang; Deming Sha,Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-022-10120-0,natural resources research | zhiqiang zhang gongwen wang emmanuel john m carranza junjie fan xinxing liu xiang zhang yulong dong xiaopeng chang deming sha | an integrated framework for data-driven mineral prospectivity mapping using bagging-based positive-unlabeled learning and bayesian cost-sensitive logistic regression
2023,February,Natural Resources Research,Unknown,Mineral Prospectivity Mapping Using Deep Self-Attention Model,Unknown,Orogenic (lode) gold,supervised > deep learning > self-attention mechanism,Mineral Prospectivity Mapping Using Deep Self-Attention Model,"Bojun Yin, Renguang Zuo, Siquan Sun",Unknown,Geological data; km; Geochemical data; various elements; Rasterized data; km,Different,Region A to Region B,https://doi.org/10.1007/s11053-022-10142-8,natural resources research | bojun yin renguang zuo siquan sun | mineral prospectivity mapping using deep self-attention model
2022,December,Natural Resources Research,Unknown,Quantification of Uncertainty Associated with Evidence Layers in Mineral Prospectivity Mapping Using Direct Sampling and Convolutional Neural Network,Unknown,Orogenic (lode) gold,supervised > deep learning > convolutional neural network (CNN); knowledge-driven > probabilistic > weights of evidence (WofE),Quantification of Uncertainty Associated with Evidence Layers in Mineral Prospectivity Mapping Using Direct Sampling and Convolutional Neural Network,"Fanfan Yang, Ziye Wang, Renguang Zuo, Siquan Sun, Bao Zhou",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-022-10144-6,natural resources research | fanfan yang ziye wang renguang zuo siquan sun bao zhou | quantification of uncertainty associated with evidence layers in mineral prospectivity mapping using direct sampling and convolutional neural network
2023,October,Natural Resources Research,Unknown,A New Generation of Artificial Intelligence Algorithms for Mineral Prospectivity Mapping,Unknown,Orthomagmatic sulfide (Ni-Cu-PGE),Unknown,A New Generation of Artificial Intelligence Algorithms for Mineral Prospectivity Mapping,"Renguang Zuo, Yihui Xiong, Ziye Wang, Jian Wang, Oliver P. Kreuzer",Unknown,Geological data; Geophysical data; Geochemical data; Remote sensing data,Different,Region A to Region B,https://doi.org/10.1007/s11053-023-10237-w,natural resources research | renguang zuo yihui xiong ziye wang jian wang oliver p kreuzer | a new generation of artificial intelligence algorithms for mineral prospectivity mapping
2023,October,Natural Resources Research,Unknown,"Integration of ASTER and Soil Survey Data by Principal Components Analysis and One-Class Support Vector Machine for Mineral Prospectivity Mapping in Kerkasha, Southwestern Eritrea",Unknown,VMS (Volcanogenic Massive Sulfide),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > kernel-based > support vector machine; knowledge-driven > probabilistic > weights of evidence (WofE),"Integration of ASTER and Soil Survey Data by Principal Components Analysis and One-Class Support Vector Machine for Mineral Prospectivity Mapping in Kerkasha, Southwestern Eritrea","Finhas Tsehaye Zerai, Pece V. Gorsevski, Kurt S. Panter, John Farver, Majid H. Tangestani",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-023-10268-3,natural resources research | finhas tsehaye zerai pece v gorsevski kurt s panter john farver majid h tangestani | integration of aster and soil survey data by principal components analysis and one-class support vector machine for mineral prospectivity mapping in kerkasha southwestern eritrea
2023,October,Natural Resources Research,Unknown,A Framework for Data-Driven Mineral Prospectivity Mapping with Interpretable Machine Learning and Modulated Predictive Modeling,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; supervised > kernel-based > support vector machine,A Framework for Data-Driven Mineral Prospectivity Mapping with Interpretable Machine Learning and Modulated Predictive Modeling,"Nini Mou, Emmanuel John M. Carranza, Gongwen Wang, Xiang Sun",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-023-10272-7,natural resources research | nini mou emmanuel john m carranza gongwen wang xiang sun | a framework for data-driven mineral prospectivity mapping with interpretable machine learning and modulated predictive modeling
2024,March,Natural Resources Research,Unknown,Data-Driven Mineral Prospectivity Mapping Based on Known Deposits Using Association Rules,Unknown,Vein systems (hypothermal/mesothermal/epithermal),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT),Data-Driven Mineral Prospectivity Mapping Based on Known Deposits Using Association Rules,"Xiaotong Yu, Pengpeng Yu, Kunyi Wang, Wei Cao, Yongzhang Zhou",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-024-10328-2,natural resources research | xiaotong yu pengpeng yu kunyi wang wei cao yongzhang zhou | data-driven mineral prospectivity mapping based on known deposits using association rules
2024,May,Natural Resources Research,Unknown,A Heterogeneous Graph Construction Method for Mineral Prospectivity Mapping,Unknown,"Skarn (Fe, Cu, W, Zn-Pb, Sn, Au-As-Cu)",supervised > deep learning > graph neural network; supervised > deep learning > graph attention network,A Heterogeneous Graph Construction Method for Mineral Prospectivity Mapping,"Luyi Shi, Ying Xu, Renguang Zuo",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-024-10344-2,natural resources research | luyi shi ying xu renguang zuo | a heterogeneous graph construction method for mineral prospectivity mapping
2024,December,Natural Resources Research,Unknown,Mineral Prospectivity Mapping and Differential Metal Endowment Between Two Greenstone Belts in the Canadian Superior Craton,Unknown,Orogenic (lode) gold,supervised > tree-based > random forest,Mineral Prospectivity Mapping and Differential Metal Endowment Between Two Greenstone Belts in the Canadian Superior Craton,"J. R. Harris, J. Strong, P. Thurston, K. Nymoen, R. Haugaard, M. Naghizadeh, G. Tuba, P. Behnia, E. Grunsky, J. Ayer, R. Smith, R. Sherlock, A. Reza-Mokhtari",True,Gold data; points; Geological data; shapefiles; Lithogeochemical data; points; Geophysical data; continuous surface maps,Different,Training from Matheson and Dryden areas to application in gold exploration,https://doi.org/10.1007/s11053-024-10432-3,natural resources research | j r harris j strong p thurston k nymoen r haugaard m naghizadeh g tuba p behnia e grunsky j ayer r smith r sherlock a reza-mokhtari | mineral prospectivity mapping and differential metal endowment between two greenstone belts in the canadian superior craton
2025,April,Natural Resources Research,Unknown,"Prospectivity Modeling of Devonian Intrusion-Related W–Mo–Sb–Au Deposits in the Pokiok Plutonic Suite, West-Central New Brunswick, Canada, Using a Monte Carlo-Based Framework",Unknown,Orthomagmatic sulfide (Ni-Cu-PGE),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > tree-based > decision tree (CART),"Prospectivity Modeling of Devonian Intrusion-Related W–Mo–Sb–Au Deposits in the Pokiok Plutonic Suite, West-Central New Brunswick, Canada, Using a Monte Carlo-Based Framework",Amirabbas Karbalaeiramezanali; Mohammad Parsa; David R. Lentz; Kathleen G. Thorne,True,Geophysical data; nT; Geochemical data; ppm; Geological bedrock data; Unknown,Different,Region A to Region B,https://doi.org/10.1007/s11053-024-10437-y,natural resources research | amirabbas karbalaeiramezanali mohammad parsa david r lentz kathleen g thorne | prospectivity modeling of devonian intrusion-related wmosbau deposits in the pokiok plutonic suite west-central new brunswick canada using a monte carlo-based framework
2025,April,Natural Resources Research,Unknown,Interpretability Analysis of Data Augmented Convolutional Neural Network in Mineral Prospectivity Mapping Using Black-Box Visualization Tools,Unknown,Unknown,supervised > deep learning > convolutional neural network (CNN); supervised > tree-based > random forest,Interpretability Analysis of Data Augmented Convolutional Neural Network in Mineral Prospectivity Mapping Using Black-Box Visualization Tools,"Yue Liu, Tao Sun, Kaixing Wu, Wenyuan Xiang, Jingwei Zhang, Hongwei Zhang, Mei Feng",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-025-10462-5,natural resources research | yue liu tao sun kaixing wu wenyuan xiang jingwei zhang hongwei zhang mei feng | interpretability analysis of data augmented convolutional neural network in mineral prospectivity mapping using black-box visualization tools
2025,October,Natural Resources Research,Unknown,Recursive Annotation for Negative Labeling in Data-Driven Mineral Prospectivity Mapping,Unknown,Orthomagmatic sulfide (Ni-Cu-PGE),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT),Recursive Annotation for Negative Labeling in Data-Driven Mineral Prospectivity Mapping,"Steven E. Zhang, Daniel Coutts, Mohammad Parsa, Renato Cumani, Aaron Thompson",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s11053-025-10510-0,natural resources research | steven e zhang daniel coutts mohammad parsa renato cumani aaron thompson | recursive annotation for negative labeling in data-driven mineral prospectivity mapping
2024,September,Science China Earth Sciences,Unknown,Explainable artificial intelligence models for mineral prospectivity mapping,Unknown,Unknown,supervised > tree-based > random forest,Explainable artificial intelligence models for mineral prospectivity mapping,"Renguang ZUO, Qiuming CHENG, Ying XU, Fanfan YANG, Yihui XIONG, Ziye WANG, Oliver P. KREUZER",Unknown,Geological data; Geochemical data; Geophysical data; Remote sensing data; Drilling data,Different,Region A to Region B,https://doi.org/10.1007/s11430-024-1309-9,science china earth sciences | renguang zuo qiuming cheng ying xu fanfan yang yihui xiong ziye wang oliver p kreuzer | explainable artificial intelligence models for mineral prospectivity mapping
2023,November,Earth Science Informatics,Unknown,"First-Pass prospectivity mapping for Au–Ag mineralization in Sikhote–Alin Superterrane, Southeast Russia through field sampling, image enhancement on ASTER data, and MaxEnt modeling",Unknown,Epithermal Au-Ag (HS/LS/IS),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); supervised > kernel-based > support vector machine,"First-Pass prospectivity mapping for Au–Ag mineralization in Sikhote–Alin Superterrane, Southeast Russia through field sampling, image enhancement on ASTER data, and MaxEnt modeling",Sergei Shevyrev; Ekaterina V. Gorobeyko; Emmanuel John M. Carranza; Natalia G. Boriskina,Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1007/s12145-022-00906-4,earth science informatics | sergei shevyrev ekaterina v gorobeyko emmanuel john m carranza natalia g boriskina | first-pass prospectivity mapping for auag mineralization in sikhotealin superterrane southeast russia through field sampling image enhancement on aster data and maxent modeling
2023,December,Arabian Journal of Geosciences,Unknown,Execution of an applicable hybrid integration procedure for mineral prospectivity mapping,Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > tree-based > random forest; supervised > tree-based > gradient boosting (GBDT); knowledge-driven > multicriteria decision analysis > TOPSIS; knowledge-driven > multicriteria decision analysis > VIKOR; knowledge-driven > probabilistic > evidential belief function (Dempster–Shafer),Execution of an applicable hybrid integration procedure for mineral prospectivity mapping,"Hamid Sabbaghi, Seyed Hassan Tabatabaei",True,Geochemical samples; ppm; Geological evidence layers; Unknown; Fault evidence layers; Unknown; Alteration evidence layers; Unknown,Different,Region A to Region B,https://doi.org/10.1007/s12517-022-11094-2,arabian journal of geosciences | hamid sabbaghi seyed hassan tabatabaei | execution of an applicable hybrid integration procedure for mineral prospectivity mapping
2024,September,Scientific Reports,Unknown,Mineral prospectivity prediction based on convolutional neural network and ensemble learning,Unknown,Orogenic (lode) gold,supervised > deep learning > ensemble learning,Mineral prospectivity prediction based on convolutional neural network and ensemble learning,"Hujun He, Haolei Zhu, Xingke Yang, Weiwei Zhang, Jinghao Wang",Unknown,Unknown,Unknown,Unknown,https://doi.org/10.1038/s41598-024-73357-0,scientific reports | hujun he haolei zhu xingke yang weiwei zhang jinghao wang | mineral prospectivity prediction based on convolutional neural network and ensemble learning
2025,August,Scientific Reports,Unknown,Deep learning and fractal-wavelet techniques for magnetite-apatite exploration in Tarom Iran,Unknown,IOA (Iron Oxide-Apatite),supervised > deep learning > CNN; supervised > deep learning > ResNet; supervised > deep learning > VGG-19; supervised > deep learning > GoogleNet; supervised > deep learning > AlexNet,Deep learning and fractal-wavelet techniques for magnetite-apatite exploration in Tarom Iran,"Mohammad Mahdi Pourgholam, Ahmad Adib, Peyman Afzal, Kambiz Rahbar, Mehran Gholinejad",Available upon request,Geological features; Unknown; Geochemical data; Unknown; Geophysical data; Unknown; Remote sensing data; Unknown,Different,Region A to Region B,https://doi.org/10.1038/s41598-025-16040-2,scientific reports | mohammad mahdi pourgholam ahmad adib peyman afzal kambiz rahbar mehran gholinejad | deep learning and fractal-wavelet techniques for magnetite-apatite exploration in tarom iran
2021,June,Z. Dt. Ges. Geowiss.,Unknown,"Mineral prospectivity mapping of Cu-Au by integrating AHP technique with ARAS and WASPAS models in the Sonajil area, E-Azerbaijan",Unknown,Porphyry Cu(-Mo-Au-Ag),supervised > multicriteria decision analysis > AHP; knowledge-driven > multicriteria decision analysis > ARAS; knowledge-driven > multicriteria decision analysis > WASPAS,"Mineral prospectivity mapping of Cu-Au by integrating AHP technique with ARAS and WASPAS models in the Sonajil area, E-Azerbaijan",Mohammadjafar Mohammadzadeh; Aynur Nasseri; Majid Mahboubiaghdam; Moharram Jahangiri,Unknown,Geochemical samples; g/t; Fault density; Unknown; Alteration maps; Unknown; Geological maps; Unknown,Different,Region A to Region B,https://doi.org/10.1127/zdgg/2021/0256,z dt ges geowiss | mohammadjafar mohammadzadeh aynur nasseri majid mahboubiaghdam moharram jahangiri | mineral prospectivity mapping of cu-au by integrating ahp technique with aras and waspas models in the sonajil area e-azerbaijan
